node1,node2,weight,timestep
68,81,1,25
69,91,1,25
71,74,1,25
73,88,1,25
75,95,1,25
75,76,1,25
76,98,1,25
76,78,1,25
77,89,1,25
78,85,1,25
79,89,1,25
84,99,1,25
84,89,1,25
84,92,1,25
88,98,1,25
94,97,1,25
0,1,1,26
0,68,1,26
0,59,1,26
0,65,1,26
1,59,1,26
1,55,1,26
2,88,1,26
2,97,1,26
2,93,1,26
3,36,1,26
4,49,1,26
4,61,1,26
4,7,1,26
5,60,1,26
5,37,1,26
5,46,1,26
6,88,1,26
6,24,1,26
7,49,1,26
7,10,1,26
8,19,1,26
8,43,1,26
9,33,1,26
9,34,1,26
9,39,1,26
9,25,1,26
10,70,1,26
10,24,1,26
10,27,1,26
10,93,1,26
11,48,1,26
11,90,1,26
11,43,1,26
11,53,1,26
12,40,1,26
12,76,1,26
12,13,1,26
12,57,1,26
12,91,1,26
13,63,1,26
14,60,1,26
14,50,1,26
14,36,1,26
14,58,1,26
15,49,1,26
15,75,1,26
15,55,1,26
16,74,1,26
16,36,1,26
16,47,1,26
17,34,1,26
17,80,1,26
17,51,1,26
17,20,1,26
17,57,1,26
18,88,1,26
18,89,1,26
18,93,1,26
19,33,1,26
20,73,1,26
20,35,1,26
21,50,1,26
21,83,1,26
21,30,1,26
21,62,1,26
22,31,1,26
22,92,1,26
22,36,1,26
22,52,1,26
23,69,1,26
24,60,1,26
24,47,1,26
25,38,1,26
26,72,1,26
26,41,1,26
26,89,1,26
27,42,1,26
27,70,1,26
28,49,1,26
28,36,1,26
28,71,1,26
29,40,1,26
29,58,1,26
29,83,1,26
31,34,1,26
31,38,1,26
32,97,1,26
32,82,1,26
32,45,1,26
33,96,1,26
33,64,1,26
35,37,1,26
36,37,1,26
36,49,1,26
36,84,1,26
36,56,1,26
36,69,1,26
37,98,1,26
37,47,1,26
37,52,1,26
37,95,1,26
38,65,1,26
38,73,1,26
40,96,1,26
40,91,1,26
40,60,1,26
41,66,1,26
42,67,1,26
43,45,1,26
44,57,1,26
44,76,1,26
45,76,1,26
45,84,1,26
45,91,1,26
45,92,1,26
46,50,1,26
48,61,1,26
49,93,1,26
52,86,1,26
52,70,1,26
53,69,1,26
54,94,1,26
55,70,1,26
57,94,1,26
58,66,1,26
60,83,1,26
62,64,1,26
63,67,1,26
64,77,1,26
64,85,1,26
65,82,1,26
65,91,1,26
66,84,1,26
67,86,1,26
68,81,1,26
71,74,1,26
72,93,1,26
73,88,1,26
75,95,1,26
75,76,1,26
76,78,1,26
77,89,1,26
78,92,1,26
78,85,1,26
79,87,1,26
79,89,1,26
84,99,1,26
84,89,1,26
84,92,1,26
88,98,1,26
89,98,1,26
94,97,1,26
0,1,1,27
0,83,1,27
0,59,1,27
0,35,1,27
1,59,1,27
1,55,1,27
2,97,1,27
2,36,1,27
2,45,1,27
3,5,1,27
4,49,1,27
4,61,1,27
4,7,1,27
5,37,1,27
5,85,1,27
6,88,1,27
6,57,1,27
7,49,1,27
7,93,1,27
8,11,1,27
8,20,1,27
9,25,1,27
9,34,1,27
9,29,1,27
9,39,1,27
10,72,1,27
10,24,1,27
10,27,1,27
10,93,1,27
10,70,1,27
11,48,1,27
11,90,1,27
11,53,1,27
12,57,1,27
12,91,1,27
12,76,1,27
12,62,1,27
12,22,1,27
13,63,1,27
13,31,1,27
14,36,1,27
14,37,1,27
14,43,1,27
14,60,1,27
15,80,1,27
15,49,1,27
15,55,1,27
16,36,1,27
16,53,1,27
16,47,1,27
17,34,1,27
17,75,1,27
17,20,1,27
17,57,1,27
17,92,1,27
18,89,1,27
18,82,1,27
18,78,1,27
19,24,1,27
19,33,1,27
20,73,1,27
21,40,1,27
21,65,1,27
21,50,1,27
21,30,1,27
22,36,1,27
22,51,1,27
22,58,1,27
23,69,1,27
24,64,1,27
24,37,1,27
25,38,1,27
26,72,1,27
26,41,1,27
26,89,1,27
27,42,1,27
27,70,1,27
28,49,1,27
28,36,1,27
28,71,1,27
29,58,1,27
29,83,1,27
31,34,1,27
31,38,1,27
32,88,1,27
32,97,1,27
32,45,1,27
33,96,1,27
33,60,1,27
33,79,1,27
35,37,1,27
36,37,1,27
36,60,1,27
36,42,1,27
36,84,1,27
36,56,1,27
37,98,1,27
37,47,1,27
38,65,1,27
38,73,1,27
40,96,1,27
40,91,1,27
40,60,1,27
40,87,1,27
41,66,1,27
43,88,1,27
43,44,1,27
44,76,1,27
45,76,1,27
45,84,1,27
45,91,1,27
45,92,1,27
46,64,1,27
46,50,1,27
47,95,1,27
48,61,1,27
49,57,1,27
49,93,1,27
50,68,1,27
52,98,1,27
52,70,1,27
52,86,1,27
52,93,1,27
54,94,1,27
55,70,1,27
58,66,1,27
60,77,1,27
62,64,1,27
63,67,1,27
64,83,1,27
65,82,1,27
65,91,1,27
66,84,1,27
67,69,1,27
67,86,1,27
68,81,1,27
69,74,1,27
71,74,1,27
73,88,1,27
75,95,1,27
75,76,1,27
76,84,1,27
77,89,1,27
78,92,1,27
78,85,1,27
79,89,1,27
84,99,1,27
84,89,1,27
88,98,1,27
89,92,1,27
93,94,1,27
94,97,1,27
0,1,1,28
0,83,1,28
0,68,1,28
0,59,1,28
1,59,1,28
1,55,1,28
2,97,1,28
2,45,1,28
2,93,1,28
3,36,1,28
4,49,1,28
4,61,1,28
4,7,1,28
5,44,1,28
5,37,1,28
5,93,1,28
6,88,1,28
6,24,1,28
7,84,1,28
7,24,1,28
8,11,1,28
8,43,1,28
9,34,1,28
9,92,1,28
9,29,1,28
9,39,1,28
10,70,1,28
10,72,1,28
10,73,1,28
10,24,1,28
10,27,1,28
11,48,1,28
11,90,1,28
11,53,1,28
12,76,1,28
12,47,1,28
12,22,1,28
12,91,1,28
12,62,1,28
13,63,1,28
13,31,1,28
14,64,1,28
14,60,1,28
14,50,1,28
14,58,1,28
15,49,1,28
15,75,1,28
15,55,1,28
16,74,1,28
16,36,1,28
16,47,1,28
17,34,1,28
17,80,1,28
17,52,1,28
17,25,1,28
17,91,1,28
18,88,1,28
18,89,1,28
18,93,1,28
19,33,1,28
19,57,1,28
20,73,1,28
20,35,1,28
20,45,1,28
21,65,1,28
21,50,1,28
21,29,1,28
21,30,1,28
22,51,1,28
22,36,1,28
22,57,1,28
23,69,1,28
24,64,1,28
25,38,1,28
26,41,1,28
26,86,1,28
26,89,1,28
27,42,1,28
27,70,1,28
28,49,1,28
28,36,1,28
28,71,1,28
29,58,1,28
31,34,1,28
31,38,1,28
32,97,1,28
32,82,1,28
32,45,1,28
33,96,1,28
33,53,1,28
33,79,1,28
35,45,1,28
36,37,1,28
36,42,1,28
36,49,1,28
36,84,1,28
36,56,1,28
36,62,1,28
37,98,1,28
37,84,1,28
37,57,1,28
37,92,1,28
37,95,1,28
38,65,1,28
38,93,1,28
40,96,1,28
40,83,1,28
40,87,1,28
40,91,1,28
40,60,1,28
41,66,1,28
43,88,1,28
43,60,1,28
44,76,1,28
45,76,1,28
45,92,1,28
46,64,1,28
46,50,1,28
47,93,1,28
48,61,1,28
49,99,1,28
49,85,1,28
52,70,1,28
52,72,1,28
52,78,1,28
54,94,1,28
55,70,1,28
57,94,1,28
58,66,1,28
60,69,1,28
60,77,1,28
63,67,1,28
64,83,1,28
65,82,1,28
65,91,1,28
66,81,1,28
67,69,1,28
67,86,1,28
68,84,1,28
71,74,1,28
73,88,1,28
75,95,1,28
75,76,1,28
76,78,1,28
77,89,1,28
78,85,1,28
79,89,1,28
84,89,1,28
84,92,1,28
88,98,1,28
89,98,1,28
94,97,1,28
0,1,1,29
0,83,1,29
0,68,1,29
0,57,1,29
1,59,1,29
1,55,1,29
2,97,1,29
2,46,1,29
2,93,1,29
3,36,1,29
4,10,1,29
4,61,1,29
4,7,1,29
5,25,1,29
5,60,1,29
5,37,1,29
6,88,1,29
6,24,1,29
7,49,1,29
7,15,1,29
8,11,1,29
8,64,1,29
9,34,1,29
9,29,1,29
9,85,1,29
9,39,1,29
10,24,1,29
10,89,1,29
10,27,1,29
10,93,1,29
11,90,1,29
11,53,1,29
11,33,1,29
12,57,1,29
12,91,1,29
12,76,1,29
12,62,1,29
12,22,1,29
13,63,1,29
13,31,1,29
14,60,1,29
14,50,1,29
14,36,1,29
14,58,1,29
15,49,1,29
15,75,1,29
16,36,1,29
16,37,1,29
16,47,1,29
17,34,1,29
17,80,1,29
17,20,1,29
17,57,1,29
17,91,1,29
18,88,1,29
18,89,1,29
18,93,1,29
19,33,1,29
19,57,1,29
20,73,1,29
20,35,1,29
21,40,1,29
21,65,1,29
21,50,1,29
21,30,1,29
22,51,1,29
22,36,1,29
22,52,1,29
23,69,1,29
24,64,1,29
24,47,1,29
25,38,1,29
26,72,1,29
26,41,1,29
26,89,1,29
27,42,1,29
27,70,1,29
28,49,1,29
28,36,1,29
28,71,1,29
29,58,1,29
29,83,1,29
31,34,1,29
31,38,1,29
32,82,1,29
32,36,1,29
32,45,1,29
33,60,1,29
33,79,1,29
35,37,1,29
36,37,1,29
36,70,1,29
36,40,1,29
36,49,1,29
37,98,1,29
37,92,1,29
37,95,1,29
38,65,1,29
38,73,1,29
40,84,1,29
40,91,1,29
40,60,1,29
41,66,1,29
42,78,1,29
43,88,1,29
43,44,1,29
43,62,1,29
44,76,1,29
45,64,1,29
45,76,1,29
45,84,1,29
45,91,1,29
45,92,1,29
46,50,1,29
47,74,1,29
48,96,1,29
48,61,1,29
49,70,1,29
49,93,1,29
52,86,1,29
52,66,1,29
52,70,1,29
53,69,1,29
54,94,1,29
55,76,1,29
55,93,1,29
56,96,1,29
58,66,1,29
59,94,1,29
60,77,1,29
63,67,1,29
64,83,1,29
65,82,1,29
65,92,1,29
67,69,1,29
67,86,1,29
68,81,1,29
71,74,1,29
72,79,1,29
73,88,1,29
75,95,1,29
75,76,1,29
77,89,1,29
78,84,1,29
78,85,1,29
84,99,1,29
84,89,1,29
84,92,1,29
87,97,1,29
88,98,1,29
89,98,1,29
94,97,1,29
0,1,1,30
0,83,1,30
0,59,1,30
0,12,1,30
1,59,1,30
1,55,1,30
2,9,1,30
2,45,1,30
2,93,1,30
3,36,1,30
4,49,1,30
4,50,1,30
4,61,1,30
5,84,1,30
5,60,1,30
5,37,1,30
6,88,1,30
6,99,1,30
7,49,1,30
7,93,1,30
7,14,1,30
8,89,1,30
8,58,1,30
9,25,1,30
9,29,1,30
9,45,1,30
10,72,1,30
10,76,1,30
10,24,1,30
10,27,1,30
10,93,1,30
11,45,1,30
11,84,1,30
11,53,1,30
11,90,1,30
12,89,1,30
12,57,1,30
12,91,1,30
12,62,1,30
13,63,1,30
13,31,1,30
14,60,1,30
14,36,1,30
14,58,1,30
15,49,1,30
15,65,1,30
15,55,1,30
16,74,1,30
16,36,1,30
16,47,1,30
17,80,1,30
17,57,1,30
17,34,1,30
17,20,1,30
17,92,1,30
18,88,1,30
18,89,1,30
18,93,1,30
19,33,1,30
19,57,1,30
20,73,1,30
20,68,1,30
21,40,1,30
21,75,1,30
21,78,1,30
21,50,1,30
22,79,1,30
22,51,1,30
22,36,1,30
22,52,1,30
23,69,1,30
24,64,1,30
24,84,1,30
24,47,1,30
25,38,1,30
26,72,1,30
26,41,1,30
26,89,1,30
27,42,1,30
27,70,1,30
28,49,1,30
28,36,1,30
28,71,1,30
29,58,1,30
29,97,1,30
30,76,1,30
31,34,1,30
31,38,1,30
32,97,1,30
32,82,1,30
32,45,1,30
33,96,1,30
33,60,1,30
33,79,1,30
34,92,1,30
35,37,1,30
35,39,1,30
36,37,1,30
36,42,1,30
36,49,1,30
36,85,1,30
36,56,1,30
37,98,1,30
37,47,1,30
37,92,1,30
37,95,1,30
38,65,1,30
38,73,1,30
40,96,1,30
40,91,1,30
40,60,1,30
40,87,1,30
41,66,1,30
43,88,1,30
43,66,1,30
43,44,1,30
44,76,1,30
45,84,1,30
45,91,1,30
46,64,1,30
46,50,1,30
48,76,1,30
48,61,1,30
49,93,1,30
52,86,1,30
52,78,1,30
52,70,1,30
53,69,1,30
54,94,1,30
55,70,1,30
57,94,1,30
60,77,1,30
62,64,1,30
63,67,1,30
64,83,1,30
65,82,1,30
65,91,1,30
66,84,1,30
67,69,1,30
67,86,1,30
68,81,1,30
70,83,1,30
71,74,1,30
73,88,1,30
75,95,1,30
75,76,1,30
77,89,1,30
78,85,1,30
84,92,1,30
88,98,1,30
89,98,1,30
94,97,1,30
0,1,1,31
0,69,1,31
0,59,1,31
0,95,1,31
1,59,1,31
1,55,1,31
2,97,1,31
2,45,1,31
2,93,1,31
3,36,1,31
4,49,1,31
4,61,1,31
4,7,1,31
5,76,1,31
5,60,1,31
5,85,1,31
6,88,1,31
6,24,1,31
7,49,1,31
7,93,1,31
8,11,1,31
8,43,1,31
9,25,1,31
9,34,1,31
9,29,1,31
9,39,1,31
10,70,1,31
10,72,1,31
10,24,1,31
10,27,1,31
10,92,1,31
11,48,1,31
11,90,1,31
11,60,1,31
12,97,1,31
12,22,1,31
12,89,1,31
12,91,1,31
12,62,1,31
13,63,1,31
13,31,1,31
14,60,1,31
14,50,1,31
14,36,1,31
14,78,1,31
15,49,1,31
15,75,1,31
15,55,1,31
16,84,1,31
16,36,1,31
16,47,1,31
17,34,1,31
17,78,1,31
17,20,1,31
17,57,1,31
17,92,1,31
18,88,1,31
18,89,1,31
18,93,1,31
19,33,1,31
19,20,1,31
20,35,1,31
21,40,1,31
21,65,1,31
21,50,1,31
21,30,1,31
22,51,1,31
22,36,1,31
22,52,1,31
23,69,1,31
24,64,1,31
24,47,1,31
25,38,1,31
26,72,1,31
26,41,1,31
26,57,1,31
27,42,1,31
27,70,1,31
28,64,1,31
28,49,1,31
28,66,1,31
29,58,1,31
29,83,1,31
31,34,1,31
31,38,1,31
32,82,1,31
32,45,1,31
32,33,1,31
33,96,1,31
33,79,1,31
35,37,1,31
36,37,1,31
36,42,1,31
36,49,1,31
36,84,1,31
36,56,1,31
36,58,1,31
37,98,1,31
37,75,1,31
37,47,1,31
37,93,1,31
37,95,1,31
38,65,1,31
38,73,1,31
40,96,1,31
40,71,1,31
40,87,1,31
40,60,1,31
41,66,1,31
43,88,1,31
43,44,1,31
44,76,1,31
45,74,1,31
45,81,1,31
45,91,1,31
45,92,1,31
46,50,1,31
46,71,1,31
48,61,1,31
49,93,1,31
52,80,1,31
52,86,1,31
52,70,1,31
53,83,1,31
53,97,1,31
54,94,1,31
55,70,1,31
57,73,1,31
57,94,1,31
58,85,1,31
60,77,1,31
62,64,1,31
63,67,1,31
64,83,1,31
65,82,1,31
65,91,1,31
66,84,1,31
67,69,1,31
67,86,1,31
68,75,1,31
68,76,1,31
73,88,1,31
74,91,1,31
76,78,1,31
76,94,1,31
77,89,1,31
79,89,1,31
84,99,1,31
84,89,1,31
84,92,1,31
88,98,1,31
89,98,1,31
0,1,1,32
0,83,1,32
0,68,1,32
0,59,1,32
1,59,1,32
1,55,1,32
2,97,1,32
2,65,1,32
2,93,1,32
3,36,1,32
4,49,1,32
4,17,1,32
4,61,1,32
5,60,1,32
5,37,1,32
5,85,1,32
6,88,1,32
6,24,1,32
7,49,1,32
7,93,1,32
7,57,1,32
8,11,1,32
8,43,1,32
9,25,1,32
9,98,1,32
9,29,1,32
9,39,1,32
10,70,1,32
10,11,1,32
10,24,1,32
10,27,1,32
10,93,1,32
11,73,1,32
11,53,1,32
12,57,1,32
12,91,1,32
12,76,1,32
12,62,1,32
12,22,1,32
13,63,1,32
13,31,1,32
14,60,1,32
14,50,1,32
14,36,1,32
14,30,1,32
15,49,1,32
15,75,1,32
15,55,1,32
16,74,1,32
16,82,1,32
16,47,1,32
17,34,1,32
17,67,1,32
17,20,1,32
17,92,1,32
18,88,1,32
18,89,1,32
18,93,1,32
19,33,1,32
19,70,1,32
20,73,1,32
20,35,1,32
21,40,1,32
21,45,1,32
21,50,1,32
21,58,1,32
22,51,1,32
22,36,1,32
22,52,1,32
23,69,1,32
24,64,1,32
24,56,1,32
25,38,1,32
26,72,1,32
26,41,1,32
26,89,1,32
27,57,1,32
27,42,1,32
28,49,1,32
28,36,1,32
28,71,1,32
29,58,1,32
29,83,1,32
31,34,1,32
31,38,1,32
32,97,1,32
32,36,1,32
32,82,1,32
33,96,1,32
33,60,1,32
33,79,1,32
34,89,1,32
35,37,1,32
36,65,1,32
36,37,1,32
36,42,1,32
36,49,1,32
36,84,1,32
37,98,1,32
37,46,1,32
37,47,1,32
37,92,1,32
38,65,1,32
38,73,1,32
40,96,1,32
40,91,1,32
40,60,1,32
40,87,1,32
41,66,1,32
43,88,1,32
43,44,1,32
44,66,1,32
45,74,1,32
45,76,1,32
45,84,1,32
45,91,1,32
45,92,1,32
46,64,1,32
47,71,1,32
48,88,1,32
48,61,1,32
49,93,1,32
50,95,1,32
52,76,1,32
52,78,1,32
52,70,1,32
53,69,1,32
54,94,1,32
55,70,1,32
57,94,1,32
58,67,1,32
60,77,1,32
62,64,1,32
63,66,1,32
64,83,1,32
65,91,1,32
67,69,1,32
68,81,1,32
72,90,1,32
75,95,1,32
75,86,1,32
76,78,1,32
76,84,1,32
77,89,1,32
78,85,1,32
79,89,1,32
80,86,1,32
84,99,1,32
84,89,1,32
84,92,1,32
88,98,1,32
94,97,1,32
0,1,1,33
0,83,1,33
0,68,1,33
0,59,1,33
1,59,1,33
1,55,1,33
2,24,1,33
2,97,1,33
2,61,1,33
3,17,1,33
4,49,1,33
4,93,1,33
4,7,1,33
5,60,1,33
5,37,1,33
5,85,1,33
6,88,1,33
6,24,1,33
7,18,1,33
7,93,1,33
8,11,1,33
8,10,1,33
9,25,1,33
9,34,1,33
9,45,1,33
9,29,1,33
10,70,1,33
10,72,1,33
10,47,1,33
10,93,1,33
11,48,1,33
11,90,1,33
11,53,1,33
12,35,1,33
12,41,1,33
12,76,1,33
12,22,1,33
12,91,1,33
13,76,1,33
13,31,1,33
14,60,1,33
14,50,1,33
14,36,1,33
14,58,1,33
15,49,1,33
15,75,1,33
15,55,1,33
16,74,1,33
16,27,1,33
16,36,1,33
17,34,1,33
17,28,1,33
17,80,1,33
17,57,1,33
18,89,1,33
18,57,1,33
19,33,1,33
19,57,1,33
20,73,1,33
20,36,1,33
20,62,1,33
21,40,1,33
21,65,1,33
21,50,1,33
21,64,1,33
22,36,1,33
22,37,1,33
22,52,1,33
23,69,1,33
24,64,1,33
24,43,1,33
25,38,1,33
26,72,1,33
26,41,1,33
26,28,1,33
27,42,1,33
27,70,1,33
28,36,1,33
29,58,1,33
29,83,1,33
30,83,1,33
31,34,1,33
31,45,1,33
32,97,1,33
32,82,1,33
32,45,1,33
33,96,1,33
33,60,1,33
33,79,1,33
35,37,1,33
36,37,1,33
36,42,1,33
36,49,1,33
36,84,1,33
36,56,1,33
37,47,1,33
37,92,1,33
37,95,1,33
38,84,1,33
38,65,1,33
38,73,1,33
39,91,1,33
40,96,1,33
40,91,1,33
40,60,1,33
40,87,1,33
43,88,1,33
43,44,1,33
44,63,1,33
45,76,1,33
45,47,1,33
45,92,1,33
46,64,1,33
46,50,1,33
48,61,1,33
49,89,1,33
49,88,1,33
49,93,1,33
51,98,1,33
52,86,1,33
52,78,1,33
52,70,1,33
53,69,1,33
54,94,1,33
55,70,1,33
57,94,1,33
58,66,1,33
60,77,1,33
62,64,1,33
63,67,1,33
65,82,1,33
65,91,1,33
66,84,1,33
66,93,1,33
67,69,1,33
67,86,1,33
68,81,1,33
71,92,1,33
71,74,1,33
73,88,1,33
75,95,1,33
75,76,1,33
76,78,1,33
77,89,1,33
78,85,1,33
79,89,1,33
84,99,1,33
84,89,1,33
84,92,1,33
88,98,1,33
89,98,1,33
94,97,1,33
0,1,1,34
0,83,1,34
0,68,1,34
0,81,1,34
1,59,1,34
1,55,1,34
2,96,1,34
2,85,1,34
2,93,1,34
3,36,1,34
4,49,1,34
4,61,1,34
4,7,1,34
5,97,1,34
5,60,1,34
5,37,1,34
6,88,1,34
6,24,1,34
7,93,1,34
7,87,1,34
8,11,1,34
8,91,1,34
9,34,1,34
9,43,1,34
9,75,1,34
9,25,1,34
10,70,1,34
10,72,1,34
10,75,1,34
10,18,1,34
10,93,1,34
11,48,1,34
11,90,1,34
11,53,1,34
12,57,1,34
12,91,1,34
12,76,1,34
12,62,1,34
12,22,1,34
13,63,1,34
13,31,1,34
14,60,1,34
14,50,1,34
14,36,1,34
14,58,1,34
15,24,1,34
15,49,1,34
15,55,1,34
16,24,1,34
16,50,1,34
16,47,1,34
17,34,1,34
17,43,1,34
17,80,1,34
17,57,1,34
17,92,1,34
18,88,1,34
18,93,1,34
19,49,1,34
19,57,1,34
20,88,1,34
20,73,1,34
20,78,1,34
21,40,1,34
21,65,1,34
21,74,1,34
21,30,1,34
22,51,1,34
22,36,1,34
22,52,1,34
23,45,1,34
24,64,1,34
25,38,1,34
26,72,1,34
26,41,1,34
26,89,1,34
27,89,1,34
27,42,1,34
27,70,1,34
28,49,1,34
28,36,1,34
28,71,1,34
29,65,1,34
29,58,1,34
29,83,1,34
31,34,1,34
31,38,1,34
32,97,1,34
32,82,1,34
32,45,1,34
33,96,1,34
33,36,1,34
33,60,1,34
33,79,1,34
35,37,1,34
35,85,1,34
36,37,1,34
36,42,1,34
36,47,1,34
36,84,1,34
36,56,1,34
37,98,1,34
37,47,1,34
37,92,1,34
37,95,1,34
38,65,1,34
38,73,1,34
39,76,1,34
40,45,1,34
40,49,1,34
40,91,1,34
40,60,1,34
41,66,1,34
43,44,1,34
44,76,1,34
45,76,1,34
45,84,1,34
45,92,1,34
46,64,1,34
46,50,1,34
48,61,1,34
49,93,1,34
52,86,1,34
52,78,1,34
52,70,1,34
53,69,1,34
54,94,1,34
55,70,1,34
57,94,1,34
58,66,1,34
59,68,1,34
60,77,1,34
62,64,1,34
63,67,1,34
64,97,1,34
65,82,1,34
66,84,1,34
67,69,1,34
67,86,1,34
69,91,1,34
71,74,1,34
73,88,1,34
75,95,1,34
76,78,1,34
77,89,1,34
79,89,1,34
83,94,1,34
84,99,1,34
84,89,1,34
84,92,1,34
88,98,1,34
89,98,1,34
0,1,1,35
0,27,1,35
0,68,1,35
0,59,1,35
1,88,1,35
1,21,1,35
2,97,1,35
2,45,1,35
2,93,1,35
3,36,1,35
4,49,1,35
4,61,1,35
4,7,1,35
5,60,1,35
5,37,1,35
5,85,1,35
6,88,1,35
6,24,1,35
7,49,1,35
7,93,1,35
8,11,1,35
8,43,1,35
9,25,1,35
9,34,1,35
9,29,1,35
9,39,1,35
10,70,1,35
10,72,1,35
10,76,1,35
10,24,1,35
10,93,1,35
11,90,1,35
11,53,1,35
11,77,1,35
12,57,1,35
12,91,1,35
12,76,1,35
12,62,1,35
12,22,1,35
13,22,1,35
13,31,1,35
14,77,1,35
14,50,1,35
14,58,1,35
14,60,1,35
15,75,1,35
15,38,1,35
15,55,1,35
16,74,1,35
16,36,1,35
16,47,1,35
17,80,1,35
17,57,1,35
17,34,1,35
17,20,1,35
17,92,1,35
18,89,1,35
18,36,1,35
18,93,1,35
19,33,1,35
19,57,1,35
20,73,1,35
20,22,1,35
21,41,1,35
21,50,1,35
21,30,1,35
22,52,1,35
23,69,1,35
24,64,1,35
24,47,1,35
25,38,1,35
26,72,1,35
26,41,1,35
26,89,1,35
27,42,1,35
27,70,1,35
28,76,1,35
28,49,1,35
28,71,1,35
29,83,1,35
29,36,1,35
31,34,1,35
31,38,1,35
32,97,1,35
32,82,1,35
32,45,1,35
33,96,1,35
33,60,1,35
33,79,1,35
35,51,1,35
35,37,1,35
36,37,1,35
36,42,1,35
36,49,1,35
36,84,1,35
36,56,1,35
36,63,1,35
37,60,1,35
37,47,1,35
37,92,1,35
37,95,1,35
38,73,1,35
40,96,1,35
40,87,1,35
40,55,1,35
40,91,1,35
40,60,1,35
43,98,1,35
43,44,1,35
44,76,1,35
45,59,1,35
45,84,1,35
45,91,1,35
45,92,1,35
46,64,1,35
46,83,1,35
48,89,1,35
48,61,1,35
49,65,1,35
49,93,1,35
50,78,1,35
52,86,1,35
52,78,1,35
52,70,1,35
53,69,1,35
54,94,1,35
55,70,1,35
57,94,1,35
58,66,1,35
58,98,1,35
62,64,1,35
63,67,1,35
64,83,1,35
65,66,1,35
65,82,1,35
65,91,1,35
66,84,1,35
67,69,1,35
67,86,1,35
68,81,1,35
71,74,1,35
73,88,1,35
75,95,1,35
75,76,1,35
78,85,1,35
79,89,1,35
84,99,1,35
84,89,1,35
84,92,1,35
88,98,1,35
88,89,1,35
94,97,1,35
0,1,1,36
0,83,1,36
0,68,1,36
0,59,1,36
1,59,1,36
1,55,1,36
2,45,1,36
2,46,1,36
2,93,1,36
3,36,1,36
4,49,1,36
4,61,1,36
4,7,1,36
5,60,1,36
5,37,1,36
5,85,1,36
6,88,1,36
6,24,1,36
7,93,1,36
7,37,1,36
8,11,1,36
8,43,1,36
9,25,1,36
9,34,1,36
9,29,1,36
9,39,1,36
10,77,1,36
10,24,1,36
10,89,1,36
10,26,1,36
10,93,1,36
11,48,1,36
11,90,1,36
11,53,1,36
12,35,1,36
12,76,1,36
12,22,1,36
12,91,1,36
12,62,1,36
13,63,1,36
13,84,1,36
14,60,1,36
14,50,1,36
14,36,1,36
14,58,1,36
15,49,1,36
15,75,1,36
15,45,1,36
16,40,1,36
16,74,1,36
16,47,1,36
17,80,1,36
17,57,1,36
17,34,1,36
17,20,1,36
17,92,1,36
18,88,1,36
18,89,1,36
18,45,1,36
19,96,1,36
19,57,1,36
20,35,1,36
20,45,1,36
21,65,1,36
21,50,1,36
21,89,1,36
21,30,1,36
22,51,1,36
22,36,1,36
22,52,1,36
23,69,1,36
24,64,1,36
24,47,1,36
25,38,1,36
26,72,1,36
26,41,1,36
27,42,1,36
27,84,1,36
27,70,1,36
28,49,1,36
28,36,1,36
28,71,1,36
29,58,1,36
29,83,1,36
31,34,1,36
31,36,1,36
31,38,1,36
32,97,1,36
32,82,1,36
32,55,1,36
33,96,1,36
33,36,1,36
33,79,1,36
33,84,1,36
36,37,1,36
36,42,1,36
36,49,1,36
36,56,1,36
37,98,1,36
37,47,1,36
37,92,1,36
37,95,1,36
38,65,1,36
38,73,1,36
40,72,1,36
40,87,1,36
40,91,1,36
40,60,1,36
41,66,1,36
43,88,1,36
43,44,1,36
44,76,1,36
45,76,1,36
45,84,1,36
46,93,1,36
48,61,1,36
49,57,1,36
49,93,1,36
50,97,1,36
52,86,1,36
52,78,1,36
52,70,1,36
53,69,1,36
54,94,1,36
55,70,1,36
57,94,1,36
58,66,1,36
60,77,1,36
60,81,1,36
62,64,1,36
63,67,1,36
64,83,1,36
64,92,1,36
65,82,1,36
65,91,1,36
66,84,1,36
67,69,1,36
67,86,1,36
68,99,1,36
70,89,1,36
71,74,1,36
73,88,1,36
73,91,1,36
75,95,1,36
75,76,1,36
76,78,1,36
78,85,1,36
79,89,1,36
84,92,1,36
88,98,1,36
89,98,1,36
94,97,1,36
0,1,1,37
0,83,1,37
0,68,1,37
0,59,1,37
1,59,1,37
1,55,1,37
2,32,1,37
2,70,1,37
2,93,1,37
3,28,1,37
4,49,1,37
4,79,1,37
4,61,1,37
5,60,1,37
5,37,1,37
5,85,1,37
6,88,1,37
6,24,1,37
7,49,1,37
7,67,1,37
7,33,1,37
8,11,1,37
8,43,1,37
9,25,1,37
9,34,1,37
9,98,1,37
9,39,1,37
10,72,1,37
10,45,1,37
10,17,1,37
10,24,1,37
10,93,1,37
11,48,1,37
11,90,1,37
11,26,1,37
12,66,1,37
12,13,1,37
12,22,1,37
12,91,1,37
12,62,1,37
13,63,1,37
14,60,1,37
14,50,1,37
14,36,1,37
14,58,1,37
15,49,1,37
15,75,1,37
15,55,1,37
16,81,1,37
16,37,1,37
16,47,1,37
17,80,1,37
17,20,1,37
17,57,1,37
17,92,1,37
18,88,1,37
18,89,1,37
18,93,1,37
19,33,1,37
19,57,1,37
