node1,node2,weight,timestep
9,18,1,20
9,83,1,20
9,85,1,20
9,25,1,20
9,29,1,20
10,17,1,20
11,97,1,20
11,66,1,20
11,74,1,20
11,75,1,20
11,21,1,20
11,86,1,20
11,91,1,20
11,29,1,20
12,36,1,20
12,97,1,20
12,63,1,20
13,38,1,20
13,42,1,20
13,21,1,20
13,22,1,20
13,25,1,20
13,63,1,20
14,58,1,20
15,69,1,20
15,73,1,20
15,53,1,20
15,26,1,20
15,58,1,20
16,51,1,20
16,70,1,20
16,43,1,20
16,66,1,20
16,87,1,20
17,88,1,20
18,71,1,20
18,19,1,20
18,21,1,20
18,22,1,20
18,57,1,20
19,43,1,20
20,73,1,20
20,34,1,20
20,79,1,20
21,24,1,20
21,88,1,20
22,72,1,20
22,50,1,20
22,23,1,20
22,29,1,20
23,47,1,20
23,52,1,20
23,94,1,20
23,28,1,20
23,30,1,20
24,63,1,20
25,36,1,20
25,27,1,20
26,35,1,20
26,54,1,20
26,48,1,20
26,61,1,20
26,62,1,20
27,34,1,20
27,67,1,20
27,69,1,20
27,80,1,20
28,75,1,20
28,78,1,20
28,49,1,20
29,69,1,20
29,44,1,20
29,95,1,20
30,41,1,20
30,60,1,20
30,53,1,20
30,47,1,20
31,56,1,20
32,55,1,20
33,42,1,20
34,41,1,20
34,87,1,20
35,52,1,20
36,99,1,20
36,68,1,20
36,45,1,20
36,90,1,20
37,91,1,20
38,96,1,20
38,62,1,20
38,67,1,20
38,78,1,20
39,77,1,20
40,99,1,20
40,46,1,20
40,56,1,20
40,90,1,20
41,69,1,20
42,54,1,20
42,87,1,20
42,93,1,20
43,68,1,20
43,85,1,20
45,65,1,20
45,80,1,20
46,47,1,20
47,64,1,20
47,83,1,20
47,73,1,20
48,84,1,20
48,85,1,20
49,88,1,20
50,57,1,20
50,75,1,20
51,79,1,20
52,75,1,20
52,83,1,20
52,57,1,20
52,89,1,20
53,80,1,20
53,94,1,20
53,86,1,20
53,87,1,20
54,76,1,20
55,99,1,20
55,76,1,20
56,60,1,20
57,75,1,20
57,79,1,20
57,63,1,20
58,85,1,20
58,91,1,20
58,63,1,20
59,64,1,20
59,66,1,20
60,75,1,20
60,94,1,20
60,79,1,20
61,79,1,20
62,69,1,20
62,87,1,20
62,91,1,20
63,96,1,20
64,80,1,20
64,65,1,20
66,78,1,20
66,85,1,20
66,86,1,20
67,89,1,20
68,83,1,20
68,98,1,20
70,72,1,20
70,89,1,20
71,95,1,20
72,90,1,20
72,93,1,20
76,90,1,20
77,89,1,20
77,92,1,20
81,99,1,20
81,85,1,20
82,83,1,20
82,87,1,20
84,86,1,20
86,88,1,20
94,98,1,20
0,73,1,21
0,6,1,21
1,33,1,21
1,43,1,21
1,47,1,21
1,18,1,21
1,19,1,21
1,21,1,21
2,74,1,21
2,10,1,21
2,14,1,21
3,37,1,21
3,16,1,21
3,20,1,21
3,21,1,21
3,89,1,21
3,95,1,21
4,35,1,21
4,10,1,21
4,81,1,21
4,58,1,21
4,62,1,21
5,95,1,21
5,55,1,21
6,27,1,21
6,70,1,21
6,71,1,21
7,42,1,21
7,45,1,21
7,78,1,21
8,24,1,21
8,33,1,21
8,98,1,21
8,55,1,21
9,11,1,21
9,13,1,21
9,48,1,21
9,18,1,21
9,83,1,21
9,25,1,21
9,29,1,21
11,97,1,21
11,66,1,21
11,74,1,21
11,75,1,21
11,86,1,21
11,56,1,21
11,29,1,21
12,57,1,21
12,36,1,21
12,63,1,21
13,86,1,21
13,38,1,21
13,42,1,21
13,50,1,21
13,25,1,21
14,58,1,21
15,71,1,21
15,73,1,21
15,18,1,21
15,53,1,21
15,26,1,21
16,64,1,21
16,87,1,21
16,25,1,21
16,27,1,21
16,94,1,21
17,88,1,21
17,67,1,21
17,36,1,21
18,71,1,21
18,19,1,21
18,21,1,21
18,57,1,21
19,43,1,21
19,89,1,21
20,73,1,21
20,79,1,21
21,40,1,21
21,24,1,21
21,54,1,21
21,88,1,21
21,57,1,21
22,50,1,21
22,83,1,21
22,90,1,21
22,23,1,21
22,26,1,21
22,29,1,21
23,46,1,21
23,47,1,21
23,52,1,21
23,94,1,21
23,84,1,21
24,91,1,21
24,63,1,21
25,27,1,21
25,76,1,21
26,86,1,21
26,45,1,21
26,48,1,21
26,62,1,21
27,64,1,21
27,34,1,21
27,69,1,21
27,80,1,21
28,49,1,21
28,75,1,21
28,70,1,21
28,62,1,21
29,69,1,21
29,44,1,21
29,95,1,21
30,41,1,21
30,47,1,21
30,48,1,21
30,53,1,21
30,60,1,21
31,56,1,21
32,55,1,21
33,99,1,21
34,41,1,21
34,42,1,21
34,87,1,21
35,52,1,21
36,99,1,21
36,43,1,21
36,54,1,21
36,90,1,21
38,96,1,21
38,62,1,21
38,67,1,21
38,78,1,21
39,77,1,21
40,90,1,21
40,68,1,21
40,70,1,21
41,69,1,21
42,98,1,21
42,87,1,21
42,93,1,21
43,68,1,21
43,85,1,21
45,80,1,21
45,68,1,21
46,59,1,21
46,94,1,21
47,67,1,21
47,51,1,21
47,59,1,21
48,85,1,21
49,88,1,21
50,75,1,21
51,79,1,21
52,72,1,21
52,75,1,21
52,57,1,21
52,89,1,21
53,80,1,21
53,94,1,21
53,87,1,21
53,89,1,21
54,76,1,21
55,99,1,21
56,91,1,21
56,60,1,21
57,75,1,21
57,79,1,21
58,82,1,21
58,85,1,21
58,63,1,21
60,75,1,21
60,79,1,21
60,83,1,21
61,66,1,21
61,79,1,21
62,87,1,21
63,96,1,21
63,97,1,21
63,84,1,21
64,65,1,21
64,80,1,21
65,69,1,21
66,69,1,21
66,72,1,21
66,78,1,21
66,85,1,21
67,86,1,21
68,83,1,21
69,78,1,21
71,95,1,21
72,90,1,21
72,93,1,21
76,91,1,21
77,89,1,21
77,92,1,21
81,99,1,21
81,85,1,21
82,83,1,21
82,87,1,21
85,91,1,21
86,88,1,21
0,67,1,22
0,6,1,22
1,33,1,22
1,83,1,22
1,43,1,22
1,19,1,22
1,27,1,22
1,29,1,22
2,16,1,22
2,74,1,22
2,14,1,22
3,37,1,22
3,20,1,22
3,55,1,22
3,89,1,22
3,69,1,22
3,95,1,22
4,35,1,22
4,71,1,22
4,81,1,22
4,56,1,22
4,93,1,22
5,15,1,22
5,95,1,22
6,27,1,22
6,19,1,22
6,71,1,22
7,42,1,22
7,45,1,22
7,78,1,22
8,24,1,22
8,13,1,22
8,46,1,22
8,55,1,22
9,50,1,22
9,48,1,22
9,18,1,22
9,85,1,22
9,25,1,22
9,91,1,22
9,21,1,22
10,42,1,22
10,27,1,22
11,97,1,22
11,66,1,22
11,74,1,22
11,75,1,22
11,21,1,22
11,86,1,22
11,91,1,22
11,29,1,22
12,57,1,22
12,36,1,22
12,21,1,22
13,86,1,22
13,38,1,22
13,42,1,22
13,21,1,22
13,22,1,22
14,58,1,22
15,18,1,22
15,53,1,22
15,26,1,22
15,58,1,22
16,72,1,22
16,66,1,22
16,83,1,22
16,87,1,22
16,25,1,22
17,88,1,22
17,67,1,22
17,69,1,22
18,38,1,22
18,71,1,22
18,19,1,22
18,21,1,22
18,57,1,22
19,43,1,22
20,73,1,22
20,79,1,22
21,24,1,22
21,54,1,22
21,88,1,22
22,72,1,22
22,50,1,22
22,23,1,22
22,26,1,22
22,29,1,22
23,67,1,22
23,47,1,22
23,52,1,22
23,94,1,22
23,30,1,22
24,91,1,22
24,62,1,22
25,67,1,22
25,76,1,22
25,63,1,22
26,45,1,22
26,48,1,22
26,61,1,22
26,62,1,22
27,96,1,22
27,34,1,22
27,69,1,22
27,80,1,22
28,64,1,22
28,49,1,22
28,75,1,22
28,62,1,22
29,69,1,22
29,44,1,22
29,95,1,22
30,41,1,22
30,60,1,22
30,53,1,22
30,47,1,22
31,57,1,22
32,63,1,22
33,42,1,22
33,75,1,22
34,41,1,22
34,42,1,22
34,78,1,22
35,52,1,22
36,65,1,22
36,99,1,22
36,43,1,22
36,54,1,22
36,90,1,22
38,96,1,22
38,87,1,22
38,62,1,22
39,77,1,22
40,56,1,22
40,64,1,22
40,90,1,22
40,68,1,22
41,69,1,22
42,94,1,22
43,68,1,22
43,85,1,22
45,80,1,22
45,68,1,22
46,59,1,22
46,47,1,22
47,64,1,22
47,73,1,22
47,51,1,22
48,84,1,22
48,85,1,22
49,80,1,22
50,57,1,22
51,79,1,22
52,75,1,22
52,83,1,22
52,57,1,22
52,89,1,22
53,94,1,22
53,87,1,22
53,88,1,22
53,89,1,22
54,82,1,22
55,99,1,22
55,73,1,22
56,60,1,22
56,79,1,22
57,75,1,22
58,82,1,22
58,63,1,22
58,85,1,22
59,86,1,22
60,75,1,22
60,79,1,22
60,87,1,22
61,79,1,22
62,91,1,22
63,97,1,22
63,84,1,22
63,87,1,22
64,80,1,22
65,70,1,22
66,70,1,22
66,78,1,22
66,85,1,22
66,86,1,22
68,83,1,22
69,78,1,22
70,89,1,22
71,95,1,22
72,90,1,22
72,93,1,22
76,90,1,22
76,83,1,22
77,89,1,22
77,92,1,22
81,99,1,22
81,85,1,22
82,87,1,22
86,88,1,22
94,98,1,22
98,99,1,22
0,25,1,23
0,6,1,23
1,75,1,23
1,43,1,23
1,18,1,23
1,19,1,23
1,21,1,23
1,27,1,23
2,16,1,23
2,74,1,23
2,14,1,23
3,72,1,23
3,44,1,23
3,21,1,23
3,89,1,23
3,69,1,23
3,95,1,23
4,35,1,23
4,71,1,23
4,81,1,23
4,67,1,23
4,56,1,23
5,95,1,23
5,55,1,23
6,27,1,23
6,19,1,23
6,71,1,23
7,42,1,23
7,45,1,23
7,78,1,23
8,24,1,23
8,33,1,23
8,46,1,23
8,55,1,23
9,76,1,23
9,79,1,23
9,48,1,23
9,18,1,23
9,85,1,23
9,91,1,23
9,29,1,23
10,57,1,23
10,53,1,23
11,97,1,23
11,66,1,23
11,35,1,23
11,74,1,23
11,75,1,23
11,86,1,23
11,91,1,23
11,29,1,23
12,57,1,23
12,36,1,23
12,63,1,23
13,38,1,23
13,42,1,23
13,21,1,23
13,22,1,23
13,25,1,23
13,30,1,23
14,58,1,23
15,73,1,23
15,25,1,23
15,26,1,23
15,27,1,23
15,58,1,23
16,70,1,23
16,40,1,23
16,66,1,23
16,83,1,23
16,25,1,23
17,88,1,23
17,65,1,23
17,69,1,23
18,71,1,23
18,76,1,23
18,19,1,23
18,21,1,23
18,57,1,23
19,43,1,23
20,73,1,23
20,26,1,23
20,93,1,23
21,24,1,23
21,52,1,23
21,54,1,23
21,88,1,23
22,72,1,23
22,50,1,23
22,23,1,23
22,26,1,23
22,29,1,23
23,47,1,23
23,52,1,23
23,94,1,23
23,59,1,23
23,30,1,23
24,91,1,23
24,63,1,23
25,54,1,23
26,48,1,23
26,61,1,23
26,62,1,23
27,34,1,23
27,67,1,23
27,69,1,23
27,57,1,23
28,64,1,23
28,49,1,23
28,62,1,23
28,33,1,23
29,69,1,23
29,37,1,23
29,95,1,23
30,41,1,23
30,87,1,23
30,60,1,23
31,56,1,23
32,55,1,23
33,42,1,23
34,41,1,23
34,42,1,23
34,87,1,23
36,99,1,23
36,75,1,23
36,49,1,23
36,54,1,23
36,90,1,23
38,96,1,23
38,62,1,23
38,67,1,23
38,78,1,23
39,77,1,23
40,56,1,23
40,90,1,23
40,70,1,23
41,69,1,23
42,87,1,23
42,93,1,23
43,68,1,23
43,85,1,23
43,88,1,23
45,80,1,23
45,83,1,23
45,68,1,23
46,92,1,23
46,47,1,23
47,64,1,23
47,68,1,23
47,73,1,23
47,51,1,23
48,85,1,23
48,59,1,23
50,80,1,23
50,75,1,23
51,79,1,23
52,75,1,23
52,83,1,23
52,57,1,23
52,89,1,23
53,80,1,23
53,94,1,23
53,86,1,23
53,87,1,23
53,89,1,23
55,99,1,23
56,60,1,23
57,79,1,23
58,82,1,23
58,63,1,23
58,85,1,23
60,75,1,23
60,94,1,23
60,79,1,23
61,79,1,23
62,91,1,23
62,87,1,23
63,96,1,23
63,97,1,23
63,84,1,23
64,80,1,23
64,65,1,23
66,72,1,23
66,78,1,23
66,85,1,23
66,86,1,23
67,86,1,23
68,83,1,23
69,78,1,23
70,89,1,23
71,95,1,23
72,90,1,23
76,90,1,23
77,84,1,23
77,89,1,23
81,99,1,23
81,85,1,23
82,83,1,23
82,87,1,23
86,88,1,23
94,98,1,23
98,99,1,23
0,67,1,24
0,6,1,24
1,33,1,24
1,43,1,24
1,18,1,24
1,21,1,24
1,27,1,24
1,53,1,24
2,16,1,24
2,13,1,24
2,14,1,24
3,20,1,24
3,21,1,24
3,89,1,24
3,27,1,24
3,69,1,24
3,95,1,24
4,35,1,24
4,71,1,24
4,10,1,24
4,48,1,24
4,81,1,24
5,95,1,24
5,55,1,24
6,19,1,24
6,21,1,24
6,27,1,24
7,42,1,24
7,45,1,24
7,78,1,24
8,24,1,24
8,33,1,24
8,46,1,24
8,55,1,24
9,48,1,24
9,83,1,24
9,85,1,24
9,89,1,24
9,25,1,24
9,91,1,24
9,29,1,24
10,27,1,24
11,97,1,24
11,66,1,24
11,71,1,24
11,74,1,24
11,21,1,24
11,86,1,24
11,25,1,24
11,29,1,24
12,57,1,24
12,36,1,24
12,63,1,24
13,38,1,24
13,71,1,24
13,52,1,24
13,22,1,24
13,59,1,24
14,58,1,24
15,73,1,24
15,18,1,24
15,19,1,24
15,26,1,24
15,58,1,24
16,38,1,24
16,70,1,24
16,79,1,24
16,83,1,24
16,87,1,24
17,88,1,24
17,67,1,24
17,69,1,24
18,42,1,24
18,19,1,24
18,21,1,24
18,57,1,24
18,53,1,24
19,68,1,24
20,73,1,24
20,66,1,24
21,24,1,24
21,23,1,24
21,88,1,24
22,72,1,24
22,50,1,24
22,23,1,24
22,26,1,24
22,29,1,24
23,47,1,24
23,94,1,24
23,59,1,24
23,30,1,24
24,91,1,24
24,63,1,24
25,68,1,24
25,76,1,24
25,56,1,24
26,48,1,24
26,60,1,24
26,61,1,24
26,62,1,24
27,69,1,24
27,75,1,24
27,80,1,24
28,64,1,24
28,49,1,24
28,75,1,24
28,62,1,24
29,69,1,24
29,44,1,24
29,87,1,24
30,41,1,24
30,45,1,24
30,47,1,24
30,53,1,24
31,56,1,24
32,70,1,24
33,42,1,24
34,41,1,24
34,42,1,24
34,37,1,24
34,87,1,24
35,52,1,24
36,65,1,24
36,99,1,24
36,43,1,24
36,54,1,24
36,90,1,24
38,96,1,24
38,67,1,24
38,78,1,24
39,77,1,24
40,70,1,24
40,74,1,24
40,75,1,24
40,90,1,24
41,69,1,24
42,93,1,24
42,95,1,24
43,82,1,24
43,83,1,24
43,85,1,24
45,80,1,24
45,68,1,24
46,86,1,24
46,47,1,24
47,64,1,24
47,73,1,24
47,51,1,24
48,85,1,24
49,88,1,24
50,57,1,24
50,75,1,24
51,79,1,24
52,75,1,24
52,83,1,24
52,57,1,24
52,89,1,24
53,80,1,24
53,94,1,24
53,87,1,24
54,76,1,24
54,91,1,24
55,99,1,24
55,89,1,24
56,84,1,24
56,57,1,24
57,79,1,24
58,82,1,24
58,63,1,24
58,85,1,24
60,75,1,24
60,79,1,24
60,62,1,24
60,94,1,24
61,79,1,24
62,87,1,24
62,91,1,24
63,96,1,24
63,97,1,24
63,84,1,24
64,80,1,24
64,65,1,24
66,72,1,24
66,78,1,24
66,85,1,24
66,86,1,24
67,86,1,24
68,87,1,24
69,78,1,24
71,95,1,24
72,90,1,24
72,93,1,24
76,90,1,24
77,89,1,24
77,92,1,24
81,99,1,24
81,85,1,24
82,83,1,24
86,88,1,24
94,98,1,24
98,99,1,24
0,67,1,25
0,6,1,25
1,33,1,25
1,43,1,25
1,19,1,25
1,52,1,25
1,21,1,25
1,29,1,25
2,41,1,25
2,74,1,25
2,14,1,25
3,37,1,25
3,94,1,25
3,21,1,25
3,89,1,25
3,69,1,25
3,95,1,25
4,56,1,25
4,81,1,25
4,10,1,25
4,35,1,25
4,71,1,25
5,95,1,25
5,55,1,25
6,27,1,25
6,19,1,25
6,15,1,25
7,42,1,25
7,45,1,25
7,78,1,25
8,24,1,25
8,33,1,25
8,46,1,25
8,55,1,25
9,11,1,25
9,82,1,25
9,48,1,25
9,83,1,25
9,85,1,25
9,57,1,25
9,29,1,25
10,27,1,25
11,97,1,25
11,66,1,25
11,74,1,25
11,75,1,25
11,21,1,25
11,86,1,25
11,91,1,25
12,87,1,25
12,91,1,25
12,63,1,25
13,86,1,25
13,38,1,25
13,42,1,25
13,21,1,25
13,22,1,25
13,25,1,25
14,58,1,25
15,73,1,25
15,18,1,25
15,53,1,25
15,26,1,25
16,34,1,25
16,70,1,25
16,66,1,25
16,83,1,25
16,87,1,25
16,88,1,25
17,88,1,25
17,67,1,25
17,69,1,25
18,35,1,25
18,71,1,25
18,19,1,25
18,21,1,25
18,73,1,25
18,57,1,25
19,43,1,25
20,98,1,25
20,27,1,25
20,79,1,25
21,24,1,25
21,54,1,25
21,25,1,25
22,41,1,25
22,50,1,25
22,23,1,25
22,26,1,25
22,29,1,25
23,69,1,25
23,47,1,25
23,57,1,25
23,59,1,25
23,30,1,25
24,91,1,25
24,63,1,25
25,76,1,25
25,52,1,25
25,27,1,25
26,45,1,25
26,48,1,25
26,61,1,25
26,62,1,25
27,64,1,25
27,79,1,25
27,80,1,25
28,49,1,25
28,34,1,25
28,75,1,25
28,62,1,25
29,36,1,25
29,44,1,25
29,83,1,25
30,41,1,25
30,60,1,25
30,53,1,25
30,47,1,25
31,56,1,25
32,55,1,25
33,42,1,25
34,42,1,25
34,87,1,25
36,65,1,25
36,99,1,25
36,43,1,25
36,54,1,25
36,90,1,25
38,96,1,25
38,62,1,25
38,67,1,25
38,78,1,25
39,77,1,25
40,56,1,25
40,90,1,25
40,68,1,25
40,70,1,25
42,87,1,25
42,93,1,25
43,68,1,25
43,85,1,25
45,80,1,25
45,68,1,25
46,59,1,25
46,47,1,25
47,64,1,25
47,73,1,25
47,51,1,25
48,84,1,25
48,85,1,25
49,88,1,25
50,57,1,25
50,75,1,25
51,79,1,25
52,75,1,25
52,83,1,25
52,89,1,25
52,62,1,25
53,80,1,25
53,94,1,25
53,87,1,25
53,89,1,25
54,76,1,25
55,99,1,25
56,60,1,25
57,75,1,25
57,79,1,25
58,71,1,25
58,85,1,25
58,89,1,25
58,63,1,25
60,75,1,25
60,94,1,25
60,79,1,25
61,94,1,25
62,91,1,25
63,96,1,25
63,97,1,25
63,84,1,25
64,80,1,25
64,65,1,25
66,72,1,25
66,78,1,25
66,85,1,25
66,86,1,25
67,81,1,25
68,95,1,25
69,70,1,25
69,72,1,25
69,78,1,25
71,95,1,25
72,90,1,25
72,93,1,25
76,90,1,25
77,89,1,25
77,92,1,25
81,85,1,25
82,87,1,25
82,83,1,25
86,99,1,25
86,88,1,25
98,99,1,25
0,67,1,26
0,6,1,26
1,43,1,26
1,81,1,26
1,18,1,26
1,19,1,26
1,21,1,26
1,27,1,26
2,16,1,26
2,14,1,26
2,47,1,26
3,37,1,26
3,20,1,26
3,21,1,26
3,89,1,26
3,69,1,26
3,95,1,26
4,33,1,26
4,45,1,26
4,22,1,26
4,56,1,26
4,28,1,26
5,95,1,26
5,60,1,26
6,27,1,26
6,19,1,26
6,71,1,26
7,42,1,26
7,45,1,26
7,78,1,26
8,24,1,26
8,33,1,26
8,46,1,26
8,55,1,26
9,27,1,26
9,48,1,26
9,18,1,26
9,83,1,26
9,25,1,26
9,91,1,26
9,29,1,26
10,75,1,26
10,27,1,26
11,97,1,26
11,66,1,26
11,74,1,26
11,75,1,26
11,79,1,26
11,21,1,26
11,86,1,26
11,29,1,26
12,57,1,26
12,36,1,26
12,63,1,26
13,86,1,26
13,38,1,26
13,76,1,26
13,21,1,26
13,22,1,26
13,25,1,26
14,54,1,26
15,79,1,26
15,18,1,26
15,53,1,26
15,26,1,26
15,58,1,26
16,83,1,26
16,86,1,26
16,87,1,26
16,25,1,26
16,94,1,26
17,88,1,26
17,67,1,26
17,69,1,26
18,71,1,26
18,19,1,26
18,21,1,26
18,57,1,26
19,43,1,26
20,73,1,26
20,79,1,26
21,24,1,26
21,54,1,26
21,88,1,26
22,50,1,26
22,23,1,26
22,26,1,26
22,29,1,26
23,64,1,26
23,70,1,26
23,47,1,26
23,59,1,26
23,30,1,26
24,91,1,26
24,63,1,26
25,68,1,26
25,85,1,26
26,43,1,26
26,45,1,26
26,48,1,26
26,61,1,26
27,34,1,26
27,69,1,26
27,80,1,26
28,49,1,26
28,57,1,26
28,62,1,26
29,66,1,26
29,44,1,26
29,95,1,26
30,41,1,26
30,60,1,26
30,53,1,26
30,47,1,26
31,56,1,26
32,55,1,26
33,42,1,26
34,41,1,26
34,42,1,26
34,87,1,26
35,52,1,26
35,42,1,26
36,65,1,26
36,99,1,26
36,43,1,26
36,54,1,26
36,90,1,26
38,96,1,26
38,62,1,26
38,67,1,26
38,78,1,26
39,77,1,26
40,56,1,26
40,90,1,26
40,68,1,26
40,70,1,26
41,69,1,26
42,87,1,26
42,93,1,26
43,85,1,26
45,89,1,26
46,80,1,26
46,47,1,26
47,73,1,26
47,51,1,26
48,84,1,26
48,85,1,26
49,88,1,26
50,52,1,26
50,57,1,26
51,73,1,26
52,64,1,26
52,75,1,26
52,83,1,26
52,89,1,26
53,80,1,26
53,94,1,26
53,87,1,26
53,89,1,26
55,75,1,26
55,99,1,26
56,60,1,26
57,75,1,26
57,79,1,26
58,76,1,26
58,82,1,26
58,85,1,26
58,63,1,26
59,70,1,26
60,91,1,26
60,94,1,26
61,79,1,26
62,68,1,26
62,87,1,26
62,91,1,26
63,96,1,26
63,97,1,26
63,84,1,26
64,65,1,26
64,80,1,26
66,78,1,26
66,85,1,26
66,86,1,26
66,88,1,26
67,86,1,26
68,83,1,26
69,72,1,26
69,78,1,26
71,72,1,26
71,95,1,26
72,90,1,26
72,93,1,26
74,75,1,26
76,90,1,26
77,89,1,26
77,92,1,26
81,99,1,26
81,85,1,26
82,83,1,26
82,87,1,26
94,98,1,26
98,99,1,26
0,6,1,27
0,31,1,27
1,33,1,27
1,67,1,27
1,7,1,27
1,43,1,27
1,21,1,27
1,27,1,27
2,16,1,27
2,74,1,27
2,14,1,27
3,37,1,27
3,43,1,27
3,20,1,27
3,21,1,27
3,69,1,27
3,95,1,27
4,56,1,27
4,81,1,27
4,10,1,27
4,35,1,27
4,71,1,27
5,91,1,27
5,55,1,27
6,27,1,27
6,19,1,27
6,71,1,27
7,52,1,27
7,45,1,27
8,24,1,27
8,33,1,27
8,27,1,27
8,55,1,27
9,71,1,27
9,18,1,27
9,83,1,27
9,85,1,27
9,25,1,27
9,29,1,27
9,95,1,27
10,27,1,27
11,97,1,27
11,66,1,27
11,74,1,27
11,75,1,27
11,21,1,27
11,86,1,27
11,91,1,27
11,29,1,27
12,76,1,27
12,57,1,27
12,63,1,27
13,86,1,27
13,38,1,27
13,42,1,27
13,21,1,27
13,22,1,27
13,25,1,27
14,23,1,27
15,26,1,27
15,73,1,27
15,18,1,27
15,58,1,27
15,53,1,27
16,70,1,27
16,66,1,27
16,83,1,27
16,87,1,27
16,25,1,27
17,19,1,27
17,91,1,27
17,69,1,27
18,69,1,27
18,71,1,27
18,42,1,27
18,19,1,27
18,23,1,27
19,38,1,27
20,73,1,27
20,79,1,27
21,41,1,27
21,24,1,27
21,54,1,27
21,88,1,27
22,72,1,27
22,50,1,27
22,23,1,27
22,26,1,27
22,29,1,27
23,52,1,27
23,94,1,27
23,30,1,27
24,67,1,27
24,63,1,27
25,36,1,27
25,27,1,27
26,29,1,27
26,45,1,27
26,48,1,27
26,61,1,27
27,34,1,27
27,69,1,27
28,64,1,27
28,49,1,27
28,75,1,27
28,62,1,27
29,69,1,27
29,44,1,27
30,41,1,27
30,60,1,27
30,53,1,27
30,47,1,27
32,55,1,27
33,42,1,27
34,41,1,27
34,42,1,27
34,87,1,27
35,52,1,27
36,65,1,27
36,72,1,27
36,43,1,27
36,82,1,27
36,54,1,27
38,96,1,27
38,78,1,27
38,62,1,27
39,77,1,27
40,56,1,27
40,90,1,27
40,68,1,27
40,70,1,27
42,87,1,27
42,58,1,27
43,85,1,27
43,88,1,27
45,80,1,27
45,68,1,27
46,80,1,27
46,75,1,27
46,59,1,27
47,65,1,27
47,73,1,27
47,79,1,27
47,51,1,27
47,60,1,27
48,84,1,27
48,85,1,27
48,95,1,27
49,88,1,27
50,57,1,27
50,75,1,27
51,79,1,27
52,75,1,27
52,83,1,27
52,57,1,27
53,80,1,27
53,94,1,27
53,87,1,27
53,89,1,27
54,76,1,27
55,99,1,27
56,60,1,27
56,67,1,27
57,75,1,27
57,79,1,27
57,59,1,27
58,64,1,27
58,82,1,27
58,85,1,27
60,79,1,27
60,94,1,27
61,64,1,27
62,87,1,27
62,91,1,27
62,95,1,27
63,96,1,27
63,97,1,27
63,84,1,27
63,93,1,27
64,80,1,27
66,78,1,27
66,85,1,27
66,86,1,27
66,90,1,27
67,86,1,27
68,89,1,27
68,83,1,27
69,78,1,27
70,89,1,27
72,90,1,27
72,93,1,27
76,90,1,27
77,89,1,27
77,92,1,27
78,89,1,27
81,99,1,27
81,85,1,27
82,83,1,27
86,88,1,27
87,99,1,27
94,98,1,27
98,99,1,27
0,67,1,28
0,6,1,28
1,33,1,28
1,10,1,28
1,43,1,28
1,77,1,28
1,18,1,28
1,52,1,28
2,16,1,28
2,74,1,28
2,14,1,28
3,40,1,28
3,20,1,28
3,21,1,28
3,89,1,28
3,69,1,28
3,95,1,28
4,56,1,28
4,81,1,28
4,10,1,28
4,35,1,28
4,71,1,28
5,95,1,28
5,55,1,28
6,27,1,28
6,19,1,28
6,71,1,28
7,42,1,28
7,45,1,28
7,78,1,28
8,24,1,28
8,33,1,28
8,97,1,28
8,46,1,28
9,38,1,28
9,48,1,28
9,83,1,28
9,85,1,28
9,23,1,28
9,91,1,28
9,29,1,28
11,97,1,28
11,66,1,28
11,99,1,28
11,75,1,28
11,21,1,28
11,86,1,28
11,91,1,28
11,29,1,28
12,57,1,28
12,36,1,28
12,63,1,28
13,36,1,28
13,86,1,28
13,42,1,28
13,18,1,28
13,22,1,28
13,60,1,28
14,58,1,28
15,73,1,28
15,53,1,28
15,26,1,28
15,59,1,28
15,58,1,28
16,70,1,28
16,66,1,28
16,83,1,28
16,87,1,28
16,25,1,28
17,88,1,28
17,67,1,28
17,69,1,28
18,68,1,28
18,46,1,28
18,21,1,28
18,57,1,28
18,53,1,28
19,43,1,28
19,27,1,28
19,30,1,28
20,73,1,28
20,60,1,28
21,24,1,28
21,86,1,28
21,88,1,28
21,89,1,28
21,94,1,28
22,72,1,28
22,50,1,28
22,23,1,28
22,26,1,28
22,29,1,28
23,96,1,28
23,34,1,28
23,47,1,28
23,30,1,28
24,91,1,28
24,63,1,28
25,74,1,28
25,76,1,28
25,27,1,28
25,94,1,28
26,45,1,28
26,48,1,28
26,61,1,28
26,62,1,28
27,34,1,28
27,69,1,28
27,80,1,28
27,57,1,28
28,64,1,28
28,49,1,28
28,75,1,28
28,62,1,28
29,69,1,28
29,44,1,28
29,95,1,28
30,41,1,28
30,47,1,28
30,88,1,28
31,56,1,28
32,55,1,28
33,42,1,28
34,42,1,28
34,87,1,28
35,52,1,28
36,65,1,28
36,43,1,28
36,54,1,28
36,90,1,28
37,68,1,28
38,67,1,28
38,78,1,28
38,52,1,28
38,62,1,28
39,77,1,28
40,56,1,28
40,90,1,28
40,70,1,28
41,69,1,28
41,85,1,28
42,87,1,28
42,93,1,28
43,68,1,28
43,85,1,28
45,80,1,28
45,71,1,28
46,47,1,28
47,64,1,28
47,73,1,28
47,51,1,28
48,84,1,28
48,85,1,28
49,88,1,28
50,57,1,28
50,75,1,28
51,79,1,28
52,75,1,28
52,89,1,28
52,93,1,28
53,80,1,28
53,54,1,28
53,87,1,28
53,89,1,28
54,76,1,28
55,99,1,28
55,63,1,28
56,60,1,28
